# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    62ba633df1f5488d78131d76e2daff7f6d30672d22e8880ba5b72bacf9b679d8
# appBuildId 20260825T1152Z-62ba633d
# buildId    20260825T1139Z-41c69081
# opgesteld  2026-08-25T11:52:09Z
# bestanden  107
# bytes      3625108
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
3c21eafd59722a33d94ec167bd2764ab32a804b2469e3ce6a2163514330a2739      49868  assets/css/app.css
63b11a53946a85d511093b497f72f55a30af5c04fb816cf61370ad57545c9df7      10261  assets/css/app.css.br
ddc2b2a4671d430df978cc094fd82d71f29cc124400d8c45433c1c26a47c698b      11571  assets/css/app.css.gz
e29d7c0fa7641ec5e35cbd91e56be1a1d40dafbdb1c416342ef5a37b36c7ad39      84932  assets/js/app.js
eaa66d52f4bba9341d2bc25a6b153c598c77c88f0ffe97b3f9b76c6ff8fb6ca7      23299  assets/js/app.js.br
a91f993b4987696da378d9666f7ba43fb683a41763c8c3c2a90a8446c4a0d5d0      26070  assets/js/app.js.gz
fe842d1958e90a54ceac04d1a9d3f1fe517be4c91b2d7ad2524187a8dd7f478f      44078  assets/js/cells.js
0c71a80c95e8e247b78ce043de7b29baaa04a9d60f8f15fd3325e40cced0275e      12675  assets/js/cells.js.br
291552481cc147a27eb1984872165e6e3caac559e5c885272f70eea96052b1dc      13888  assets/js/cells.js.gz
2f3428b3e435448ef99c8f5629bd843f0297947ae5c4510cb851e3e4957a4be4      61482  assets/js/engine.js
60599ee9e5ef387eeb7cd3077713f440860923d3523255b6b7433525d48b0dc8      18100  assets/js/engine.js.br
d1b4342f8cb059a5f0ed76412875209cb1a5ce64d8e76f2ff9d5f6993457ebde      19848  assets/js/engine.js.gz
6f3e5873ccf5a7c8b8cb95527e7f8e4b40cf6270689cbd092dafbfca702fd0f7      15083  assets/js/format.js
abdf3ab8b2609819829a21286392667a10c8059a3996847be45ea43bbb5f3776       4506  assets/js/format.js.br
afeef23a297cdcee2eea6aeac1454e284799776fe31294d3e0b29d0028bd658e       4942  assets/js/format.js.gz
1e8bc617f6d26f73487551a1c5abcc866218d8770c918cb44a0242fff4bcbe94      21646  assets/js/geoworker.js
